Year,Category,ClusterId,TopicId,Topic Name,Keywords,Articles,Sentiment
2021,Markets,0,0,"['passengers', 'plane']","['government', 'coronavirus', 'jet', 'pandemic', 'airport', 'air_travel', 'passenger', 'executive', 'traffic', 'plan']","[9, 12, 19, 7, 28, 27, 15, 35, 14, 30, 56, 44, 60, 37, 45, 40, 62, 52]",Neutral
2021,Markets,0,1,mystery,"['mystery', 'budget_carrier', 'ceo', 'seat', 'trip', 'ticket', 'booking', 'stress', 'relationship', 'delivery']","[18, 23, 20, 42, 55]",Neutral
2021,Markets,0,2,"['wife', 'son', 'woman']","['lab', 'procure', 'hospital', 'player', 'open', 'chief', 'daughter', 'manufacture', 'lenient', 'potential']",[2],Positive
2021,Markets,1,0,['case'],"['court', 'route', 'slot', 'bankruptcy', 'businessman', 'owner', 'operation', 'insolvency', 'debt', 'interest']","[31, 49, 24, 47, 34, 53, 32, 22, 41, 11, 54]",Negative
2021,Markets,1,1,people,"['777', 'people', 'incident', 'auction', 'entity', 'purpose', 'claim', 'group', 'right', 'creditor']","[36, 1, 29]",Negative
2021,Markets,1,3,['fact'],"['aid', 'decision', 'judge', 'context', 'reason', 'sthe', 'hold', 'error', 'light', 'majority']",[0],Positive
2021,Markets,1,2,"['company', 'deal']","['officer', 'air', 'contract', 'balance', 'board', 'sheet', 'ceo', 'source', 'restructure', 'proceeding']",[39],Negative
2021,Markets,2,0,"['prices', 'market', 'shares']","['oil', 'demand', 'stock', 'share', 'proxy', 'gasoline', 'road', 'day', 'pandemic', 'high']","[38, 46, 16, 10, 4, 61, 13, 51, 59, 6, 5, 48]",Neutral
2021,Markets,2,2,"['launch', 'spacecraft', 'mission']","['timeline', 'marketing', 'hitch', 'ride', 'rocket', 'space', 'moonshot', 'rethink', 'astronaut', 'idea']",[43],Positive
2021,Markets,2,1,"['credit', 'bonds', 'loans']","['offering', 'hope', 'sector', 'coronavirus', 'bond', 'debt', 'booking', 'balance', 'sheet', 'vacation']","[25, 21, 33, 3, 58, 50, 57]",Negative
2021,Markets,2,4,"['loans', 'debt', 'credit']","['matter', 'loan', 'sale', 'person', 'bond', 'spread', 'finance', 'firm', 'point', 'basis']","[26, 8, 17]",Negative
2021,prognosis,0,0,"['children', 'patients', 'vaccines']","['vaccine', 'people', 'adult', 'country', 'use', 'dose_vaccine', 'state', 'health', 'leader', 'measure']","[0, 47, 42, 1, 16, 36, 5, 39, 31, 2, 24, 17, 15, 38, 13, 27, 6]",Neutral
2021,prognosis,0,1,popularity,"['popularity', 'president', 'end', 'halting', 'illness', 'limit', 'contact', 'sink', 'shield', 'isolate']","[32, 4, 23, 22]",Negative
2021,prognosis,1,0,"['month', 'week']","['government', 'home', 'shot', 'traveler', 'people', 'day', 'coronavirus', 'citizen', 'ban', 'province']","[35, 19, 37, 33, 43, 30, 7, 44]",Negative
2021,prognosis,1,1,administration,"['administration', 'mask', 'guidance', 'delta', 'origin', 'assessment', 'document', 'warning', 'push', 'outbreak']","[21, 48, 28, 14, 12]",Neutral
2021,prognosis,1,3,school,"['school', 'plot', 'end', 'torrid', 'isolation', 'anger', 'beta', 'option', 'body', 'countriesmonday']",[34],Negative
2021,prognosis,1,5,"['way', 'future']","['strategy', 'situation', 'impact', 'ground', 'corridor', 'briefing', 'arrangement', 'quarantine', 'travel', 'week']",[3],Negative
2021,prognosis,2,0,['decision'],"['case', 'restriction_pandemic', 'council', 'city', 'death', 'parent', 'people', 'member', 'space', 'delta']","[45, 29, 9, 40]",Neutral
2021,prognosis,2,1,"['year', 'addition']","['lieutenant', 'spread', 'governor', 'summer', 'infection', 'grade', 'flexibility', 'world', 'kid', 'scientist']","[20, 26, 11]",Positive
2021,prognosis,2,2,mask,"['mask', 'end', 'decision', 'staff', 'optional', 'statewide', 'transportation', 'face', 'evolve', 'week']",[49],Negative
2021,prognosis,3,0,['cases'],"['push', 'dose', 'infection', 'number', 'demand', 'plan', 'case', 'nation', 'effort', 'vaccination']","[41, 46, 10, 8, 25]",Neutral
